//	© VC' Blade
//	Website: vistic-clan.net

// Material
material,michael_main
material,michael_load
material,rank_0
material,rank_1
material,rank_2
material,rank_3
material,rank_4
material,rank_5
material,rank_6
material,rank_7
material,rank_8
material,rank_9
material,rank_10

// Mod Scripts
rawfile,mike/_bots.gsc
rawfile,mike/_commands.gsc
rawfile,mike/_common.gsc
rawfile,mike/_flashlight.gsc
rawfile,mike/_items.gsc
rawfile,mike/_logic.gsc
rawfile,mike/_maps.gsc
rawfile,mike/_menus.gsc
rawfile,mike/_rank.gsc
rawfile,mike/_settings.gsc
rawfile,mike/_voting.gsc

// Scripts
rawfile,maps/mp/gametypes/_callbacksetup.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/_hud_util.gsc
rawfile,maps/mp/gametypes/mike.gsc
rawfile,maps/mp/gametypes/mike.txt
rawfile,mp/cod2maps.arena

// Animation scripts
rawfile,animtrees/multiplayer.atr
rawfile,mp/playeranimtypes.txt
rawfile,mp/playeranim.script

// Bullet penetration
rawfile,info/bullet_penetration_mp

// Effects
fx,effects/glowstick
fx,effects/flashlight

// Sounds
sound,mike,,all_mp

// Visions
rawfile,vision/ambient.vision

// Menus
menufile,ui_mp/hud.menu
menufile,ui_mp/main.menu
menufile,ui_mp/connect.menu
menufile,ui_mp/scriptmenus/admin_menu.menu
menufile,ui_mp/menu_frame.inc
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/team_select.menu
menufile,ui_mp/scriptmenus/voting.menu
menufile,ui_mp/controls_multi.menu
menufile,ui_mp/options_multi.menu
menufile,ui/choices_setup_popmenu.menu
menufile,ui_mp/scriptmenus/quickcommands.menu
menufile,ui_mp/wm_quickmessage.menu

// Models
xmodel,viewmodel_hands_zombie

// Weapons
weapon,mp/flashlight_mp
weapon,mp/knife_mp
weapon,mp/axe_mp

// Michael Myers
xmodel,myers
material,mtl_myers_boots
material,mtl_myers_hair
material,mtl_myers_head
